"name","hex","red","green","blue","hue","hsl_s","hsl_l, hsv_s, hsv_v"
"Papaya whip","#FFEFD5",255,239,213,37.0,100.0,92.0
"Paradise pink","#E63E62",230,62,98,347.0,77.0,57.0
"Paris Green","#50C878",80,200,120,140.0,52.0,55.0
"Parrot Pink","#D998A0",217,152,160,353.0,46.0,72.0
"Pastel blue","#AEC6CF",174,198,207,196.0,26.0,75.0
"Pastel brown","#836953",130,105,83,28.0,22.0,42.0
"Pastel gray","#CFCFC4",207,207,196,60.0,10.0,79.0
"Pastel green","#77DD77",119,221,119,120.0,60.0,67.0
"Pastel magenta","#F49AC2",244,154,194,333.0,80.0,78.0
"Pastel orange","#FFB347",255,179,71,35.0,100.0,64.0
"Pastel pink","#DEA5A4",222,165,164,1.0,47.0,76.0
"Pastel purple","#B39EB5",179,158,181,295.0,13.0,66.0
"Pastel red","#FF6961",255,105,97,3.0,100.0,69.0
"Pastel violet","#CB99C9",203,153,201,302.0,32.0,70.0
"Pastel yellow","#FDFD96",253,253,150,60.0,96.0,79.0
"Patriarch","#800080",128,0,128,300.0,100.0,25.0
"Payne's grey","#536878",83,104,120,206.0,18.0,40.0
"Peach","#FFE5B4",255,229,180,39.0,100.0,85.0
"Peach","#FFCBA4",255,203,164,26.0,100.0,82.0
"Peach-orange","#FFCC99",255,204,153,30.0,100.0,80.0
"Peach puff","#FFDAB9",255,218,185,28.0,100.0,86.0
"Peach-yellow","#FADFAD",250,223,173,39.0,89.0,83.0
"Pear","#D1E231",209,226,49,66.0,75.0,54.0
"Pearl","#EAE0C8",234,224,200,42.0,45.0,85.0
"Pearl Aqua","#88D8C0",136,216,192,162.0,51.0,69.0
"Pearly purple","#B768A2",183,104,162,316.0,35.0,56.0
"Peridot","#E6E200",230,226,0,59.0,100.0,45.0
"Periwinkle","#CCCCFF",204,204,255,240.0,100.0,90.0
"Permanent Geranium Lake","#E12C2C",225,44,44,0.0,75.0,53.0
"Persian blue","#1C39BB",28,57,187,229.0,74.0,42.0
"Persian green","#00A693",0,166,147,173.0,100.0,33.0
"Persian indigo","#32127A",50,18,122,258.0,74.0,27.0
"Persian orange","#D99058",217,144,88,26.0,63.0,60.0
"Persian pink","#F77FBE",247,127,190,329.0,88.0,73.0
"Persian plum","#701C1C",112,28,28,0.0,60.0,27.0
"Persian red","#CC3333",204,51,51,0.0,60.0,50.0
"Persian rose","#FE28A2",254,40,162,326.0,99.0,58.0
"Persimmon","#EC5800",236,88,0,22.0,100.0,46.0
"Peru","#CD853F",205,133,63,30.0,59.0,53.0
"Pewter Blue","#8BA8B7",139,168,183,200.0,23.0,63.0
"Phlox","#DF00FF",223,0,255,292.0,100.0,50.0
"Phthalo blue","#000F89",0,15,137,233.0,100.0,27.0
"Phthalo green","#123524",18,53,36,151.0,49.0,14.0
"Picton blue","#45B1E8",69,177,232,200.0,78.0,59.0
"Pictorial carmine","#C30B4E",195,11,78,338.0,89.0,40.0
"Piggy pink","#FDDDE6",253,221,230,343.0,89.0,93.0
"Pine green","#01796F",1,121,111,175.0,98.0,24.0
"Pineapple","#563C5C",86,60,13,289.0,74.0,19.0
"Pink","#FFC0CB",255,192,203,350.0,100.0,88.0
"Pink (Pantone)","#D74894",215,72,148,328.0,64.0,56.0
"Pink Flamingo","#FC74FD",252,116,253,300.0,97.0,72.0
"Pink lace","#FFDDF4",255,221,244,319.0,100.0,93.0
"Pink lavender","#D8B2D1",216,178,209,311.0,33.0,77.0
"Pink-orange","#FF9966",255,153,102,20.0,100.0,70.0
"Pink pearl","#E7ACCF",231,172,207,324.0,55.0,79.0
"Pink raspberry","#980036",152,0,54,339.0,100.0,30.0
"Pink Sherbet","#F78FA7",247,143,167,346.0,87.0,76.0
"Pistachio","#93C572",147,197,114,96.0,42.0,61.0
"Pixie Powder","#391285",57,18,133,260.0,76.0,30.0
"Platinum","#E5E4E2",229,228,226,40.0,5.0,89.0
"Plum","#8E4585",142,69,133,307.0,35.0,41.0
"Plum (web)","#DDA0DD",221,160,221,300.0,47.0,75.0
"Plump Purple","#5946B2",89,70,178,251.0,44.0,49.0
"Polished Pine","#5DA493",93,164,147,166.0,28.0,50.0
"Pomp and Power","#86608E",134,96,142,290.0,19.0,47.0
"Popstar","#BE4F62",190,79,98,350.0,46.0,53.0
"Portland Orange","#FF5A36",255,90,54,11.0,100.0,61.0
"Powder blue","#B0E0E6",176,224,230,187.0,52.0,80.0
"Princess Perfume","#FF85CF",255,133,207,324.0,100.0,76.0
"Princeton orange","#F58025",245,128,37,26.0,91.0,55.0
"Prune","#701C1C",112,28,28,0.0,60.0,27.0
"Prussian blue","#003153",0,49,83,205.0,100.0,16.0
"Psychedelic purple","#DF00FF",223,0,255,292.0,100.0,50.0
"Puce","#CC8899",204,136,153,345.0,40.0,67.0
"Puce red","#722F37",114,47,55,353.0,42.0,32.0
"Pullman Brown (UPS Brown)","#644117",100,65,23,33.0,63.0,24.0
"Pullman Green","#3B331C",59,51,28,45.0,36.0,17.0
"Pumpkin","#FF7518",255,117,24,24.0,100.0,55.0
"Purple (HTML)","#800080",128,0,128,300.0,100.0,25.0
"Purple (Munsell)","#9F00C5",159,0,197,288.0,100.0,39.0
"Purple (X11)","#A020F0",160,32,240,277.0,87.0,53.0
"Purple Heart","#69359C",105,53,156,270.0,49.0,41.0
"Purple mountain majesty","#9678B6",150,120,182,269.0,30.0,59.0
"Purple navy","#4E5180",78,81,128,236.0,24.0,40.0
"Purple pizzazz","#FE4EDA",254,78,218,312.0,99.0,65.0
"Purple Plum","#9C51B6",156,81,182,285.0,41.0,52.0
"Purple taupe","#50404D",80,64,77,311.0,11.0,28.0
"Purpureus","#9A4EAE",154,78,174,288.0,38.0,49.0
"Quartz","#51484F",81,72,79,313.0,6.0,30.0
"Queen blue","#436B95",67,107,149,211.0,38.0,42.0
"Queen pink","#E8CCD7",232,204,215,336.0,38.0,85.0
"Quick Silver","#A6A6A6",166,166,166,0.0,0.0,65.0
"Quinacridone magenta","#8E3A59",142,58,89,338.0,42.0,39.0
"Rackley","#5D8AA8",93,138,168,204.0,30.0,51.0
"Radical Red","#FF355E",255,53,94,348.0,100.0,60.0
"Raisin black","#242124",36,33,36,300.0,4.0,14.0
"Rajah","#FBAB60",251,171,96,29.0,95.0,68.0
"Raspberry","#E30B5D",227,11,92,337.0,91.0,47.0
"Raspberry glace","#915F6D",145,95,109,343.0,21.0,47.0
"Raspberry pink","#E25098",226,80,152,330.0,72.0,60.0
"Raspberry rose","#B3446C",179,68,108,338.0,45.0,48.0
"Raw Sienna","#D68A59",214,138,89,24.0,60.0,59.0
"Raw umber","#826644",130,102,68,33.0,31.0,39.0
"Razzle dazzle rose","#FF33CC",255,51,204,315.0,100.0,60.0
"Razzmatazz","#E3256B",227,37,107,338.0,77.0,52.0
"Razzmic Berry","#8D4E85",141,78,133,308.0,29.0,43.0
"Rebecca Purple","#663399",102,52,153,270.0,49.0,40.0
"Red","#FF0000",255,0,0,0.0,100.0,50.0
"Red (Crayola)","#EE204D",238,32,77,347.0,86.0,53.0
"Red (Munsell)","#F2003C",242,0,60,345.0,100.0,47.0
"Red (NCS)","#C40233",196,2,51,345.0,98.0,39.0
"Red (Pantone)","#ED2939",237,41,57,355.0,84.0,55.0
"Red (pigment)","#ED1C24",237,28,36,358.0,85.0,52.0
"Red (RYB)","#FE2712",254,39,18,5.0,99.0,53.0
"Red-brown","#A52A2A",165,42,42,0.0,59.0,41.0
"Red devil","#860111",134,1,17,353.0,99.0,26.0
"Red-orange","#FF5349",255,83,73,3.0,100.0,64.0
"Red-purple","#E40078",228,0,120,328.0,100.0,45.0
"Red Salsa","#FD3A4A",253,58,74,355.0,98.0,61.0
"Red-violet","#C71585",199,21,133,322.0,81.0,43.0
"Redwood","#A45A52",164,90,82,6.0,33.0,48.0
"Regalia","#522D80",82,45,128,267.0,48.0,34.0
"Registration black","#000000",0,0,0,0,0.0,0.0
"Resolution blue","#002387",0,35,135,224.0,100.0,26.0
"Rhythm","#777696",119,118,150,242.0,13.0,53.0
"Rich black","#004040",0,64,64,180.0,100.0,13.0
"Rich black (FOGRA29)","#010B13",1,11,19,207.0,90.0,4.0
"Rich black (FOGRA39)","#010203",1,2,3,210.0,50.0,1.0
"Rich brilliant lavender","#F1A7FE",241,167,254,291.0,98.0,83.0
"Rich carmine","#D70040",215,0,64,342.0,100.0,42.0
"Rich electric blue","#0892D0",8,146,208,199.0,93.0,42.0
"Rich lavender","#A76BCF",167,107,207,276.0,51.0,62.0
"Rich lilac","#B666D2",182,102,210,284.0,55.0,61.0
"Rich maroon","#B03060",176,48,96,338.0,57.0,44.0
"Rifle green","#444C38",68,76,56,84.0,15.0,26.0
"Roast coffee","#704241",112,66,65,1.0,27.0,35.0
"Robin egg blue","#00CCCC",0,204,204,180.0,100.0,40.0
"Rocket metallic","#8A7F80",138,127,128,355.0,4.0,52.0
"Roman silver","#838996",131,137,150,221.0,8.0,55.0
"Rose","#FF007F",255,0,127,330.0,100.0,50.0
"Rose bonbon","#F9429E",249,66,158,330.0,94.0,62.0
"Rose Dust","#9E5E6F",158,94,111,344.0,25.0,49.0
"Rose ebony","#674846",103,72,70,4.0,19.0,34.0
"Rose gold","#B76E79",183,110,121,351.0,34.0,57.0
"Rose madder","#E32636",227,38,54,355.0,77.0,52.0
"Rose pink","#FF66CC",255,102,204,320.0,100.0,70.0
"Rose quartz","#AA98A9",170,152,169,303.0,10.0,63.0
"Rose red","#C21E56",194,30,86,340.0,73.0,44.0
"Rose taupe","#905D5D",144,93,93,0.0,22.0,46.0
"Rose vale","#AB4E52",171,78,82,357.0,37.0,49.0
"Rosewood","#65000B",101,0,11,353.0,100.0,20.0
"Rosso corsa","#D40000",212,0,0,0.0,100.0,42.0
"Rosy brown","#BC8F8F",188,143,143,0.0,25.0,65.0
"Royal azure","#0038A8",0,56,168,220.0,100.0,33.0
"Royal blue","#002366",0,35,102,219.0,100.0,20.0
"Royal blue","#4169E1",65,105,225,225.0,73.0,57.0
"Royal fuchsia","#CA2C92",202,44,146,321.0,64.0,48.0
"Royal purple","#7851A9",120,81,169,267.0,35.0,49.0
"Royal yellow","#FADA5E",250,218,94,48.0,94.0,67.0
"Ruber","#CE4676",206,70,118,339.0,58.0,54.0
"Rubine red","#D10056",209,0,86,335.0,100.0,41.0
"Ruby","#E0115F",224,17,95,337.0,86.0,47.0
"Ruby red","#9B111E",155,17,30,354.0,80.0,34.0
"Ruddy","#FF0028",255,0,40,351.0,100.0,50.0
"Ruddy brown","#BB6528",187,101,40,25.0,65.0,45.0
"Ruddy pink","#E18E96",225,142,150,354.0,58.0,72.0
"Rufous","#A81C07",168,28,7,8.0,92.0,34.0
"Russet","#80461B",128,70,27,26.0,65.0,30.0
"Russian green","#679267",103,146,103,120.0,17.0,49.0
"Russian violet","#32174D",50,23,77,270.0,54.0,20.0
"Rust","#B7410E",183,65,14,18.0,86.0,39.0
"Rusty red","#DA2C43",218,44,67,352.0,70.0,51.0
"Sacramento State green","#00563F",0,86,63,164.0,100.0,17.0
"Saddle brown","#8B4513",139,69,19,25.0,76.0,31.0
"Safety orange","#FF7800",255,120,0,28.0,100.0,50.0
"Safety orange (blaze orange)","#FF6700",255,103,0,24.0,100.0,50.0
"Safety yellow","#EED202",238,210,2,53.0,98.0,47.0
"Saffron","#F4C430",244,196,48,45.0,90.0,57.0
"Sage","#BCB88A",188,184,138,55.0,27.0,64.0
"St. Patrick's blue","#23297A",35,41,122,236.0,55.0,31.0
"Salmon","#FA8072",250,128,114,6.0,93.0,71.0
"Salmon pink","#FF91A4",255,145,164,350.0,100.0,78.0
"Sand","#C2B280",194,178,128,45.0,35.0,63.0
"Sand dune","#967117",150,113,23,43.0,73.0,34.0
"Sandstorm","#ECD540",236,213,64,52.0,82.0,59.0
"Sandy brown","#F4A460",244,164,96,28.0,87.0,67.0
"Sandy Tan","#FDD9B5",253,217,181,30.0,95.0,85.0
"Sandy taupe","#967117",150,113,23,43.0,73.0,34.0
"Sangria","#92000A",146,0,10,356.0,100.0,29.0
"Sap green","#507D2A",80,125,42,93.0,50.0,33.0
"Sapphire","#0F52BA",15,82,186,216.0,85.0,39.0
"Sapphire blue","#0067A5",0,103,165,203.0,100.0,32.0
"Sasquatch Socks","#FF4681",255,70,129,341.0,100.0,64.0
"Satin sheen gold","#CBA135",203,161,53,43.0,59.0,50.0
"Scarlet","#FF2400",255,36,0,8.0,100.0,50.0
"Scarlet","#FD0E35",253,14,53,350.0,98.0,52.0
"Schauss pink","#FF91AF",255,145,175,344.0,100.0,78.0
"School bus yellow","#FFD800",255,216,0,51.0,100.0,50.0
"Screamin' Green","#66FF66",102,255,102,120.0,100.0,70.0
"Sea blue","#006994",0,105,148,197.0,100.0,29.0
"Sea Foam Green","#9FE2BF",195,226,191,149.0,38.0,82.0
"Sea green","#2E8B57",46,139,87,146.0,50.0,36.0
"Sea Serpent","#4BC7CF",75,199,207,184.0,58.0,55.0
"Seal brown","#59260B",50,20,20,0.0,43.0,14.0
"Seashell","#FFF5EE",255,245,238,25.0,100.0,97.0
"Selective yellow","#FFBA00",255,186,0,44.0,100.0,50.0
"Sepia","#704214",112,66,20,30.0,70.0,26.0
"Shadow","#8A795D",138,121,93,37.0,19.0,45.0
"Shadow blue","#778BA5",119,139,165,214.0,20.0,56.0
"Shampoo","#FFCFF1",255,207,241,318.0,100.0,91.0
"Shamrock green","#009E60",0,158,96,156.0,100.0,31.0
"Sheen Green","#8FD400",143,212,0,80.0,100.0,42.0
"Shimmering Blush","#D98695",217,134,149,349.0,52.0,69.0
"Shiny Shamrock","#5FA778",95,167,120,141.0,29.0,51.0
"Shocking pink","#FC0FC0",252,15,192,315.0,98.0,52.0
"Shocking pink (Crayola)","#FF6FFF",255,111,255,300.0,100.0,72.0
"Sienna","#882D17",136,45,23,12.0,71.0,31.0
"Silver","#C0C0C0",192,192,192,0,0.0,75.0
"Silver chalice","#ACACAC",172,172,172,0,0.0,67.0
"Silver Lake blue","#5D89BA",93,137,186,212.0,40.0,55.0
"Silver pink","#C4AEAD",196,174,173,3.0,16.0,72.0
"Silver sand","#BFC1C2",191,193,194,200.0,2.0,75.0
"Sinopia","#CB410B",203,65,11,17.0,90.0,42.0
"Sizzling Red","#FF3855",255,56,85,351.0,100.0,61.0
"Sizzling Sunrise","#FFDB00",255,219,0,52.0,100.0,50.0
"Skobeloff","#007474",0,116,116,180.0,100.0,23.0
"Sky blue","#87CEEB",135,206,235,197.0,71.0,73.0
"Sky magenta","#CF71AF",207,113,175,320.0,49.0,63.0
"Slate blue","#6A5ACD",106,90,205,248.0,53.0,58.0
"Slate gray","#708090",112,128,144,210.0,13.0,50.0
"Smalt (Dark powder blue)","#003399",0,51,153,220.0,100.0,30.0
"Slimy Green","#299617",41,150,23,111.0,73.0,34.0
"Smashed Pumpkin","#FF6D3A",255,109,58,16.0,100.0,61.0
"Smitten","#C84186",200,65,134,329.0,55.0,52.0
"Smoke","#738276",115,130,118,132.0,6.0,48.0
"Smokey Topaz","#832A0D",131,42,34,15.0,59.0,32.0
"Smoky black","#100C08",16,12,8,30.0,33.0,5.0
"Smoky Topaz","#933D41",147,61,65,357.0,41.0,41.0
"Snow","#FFFAFA",255,250,250,0.0,100.0,99.0
"Soap","#CEC8EF",206,200,239,249.0,55.0,86.0
"Solid pink","#893843",137,56,67,352.0,42.0,38.0
"Sonic silver","#757575",117,117,117,0,0.0,46.0
"Spartan Crimson","#9E1316",158,19,22,359.0,79.0,35.0
"Space cadet","#1D2951",29,41,81,226.0,47.0,22.0
"Spanish bistre","#807532",128,117,50,52.0,44.0,35.0
"Spanish blue","#0070B8",0,112,184,203.0,100.0,36.0
"Spanish carmine","#D10047",209,0,71,340.0,100.0,41.0
"Spanish crimson","#E51A4C",229,26,76,345.0,80.0,50.0
"Spanish gray","#989898",152,152,152,0,0.0,60.0
"Spanish green","#009150",0,145,80,153.0,100.0,28.0
"Spanish orange","#E86100",232,97,0,25.0,100.0,45.0
"Spanish pink","#F7BFBE",247,191,190,1.0,78.0,86.0
"Spanish red","#E60026",230,0,38,350.0,100.0,45.0
"Spanish sky blue","#00FFFF",0,255,255,180.0,100.0,50.0
"Spanish violet","#4C2882",76,40,130,264.0,53.0,33.0
"Spanish viridian","#007F5C",0,127,92,163.0,100.0,25.0
"Spicy mix","#8B5f4D",139,95,77,17.0,29.0,42.0
"Spiro Disco Ball","#0FC0FC",15,192,252,195.0,98.0,52.0
"Spring bud","#A7FC00",167,252,0,80.0,100.0,49.0
"Spring Frost","#87FF2A",135,255,42,94.0,100.0,58.0
"Spring green","#00FF7F",0,255,127,150.0,100.0,50.0
"Star command blue","#007BB8",0,123,184,200.0,100.0,36.0
"Steel blue","#4682B4",70,130,180,207.0,44.0,49.0
"Steel pink","#CC33CC",204,51,204,300.0,60.0,50.0
"Steel Teal","#5F8A8B",95,138,139,181.0,19.0,46.0
"Stil de grain yellow","#FADA5E",250,218,94,48.0,94.0,67.0
"Stizza","#990000",153,0,0,0.0,100.0,30.0
"Stormcloud","#4F666A",79,102,106,189.0,15.0,36.0
"Straw","#E4D96F",228,217,111,54.0,68.0,66.0
"Strawberry","#FC5A8D",252,90,141,341.0,96.0,67.0
"Sugar Plum","#914E75",145,78,117,325.0,30.0,44.0
"Sunburnt Cyclops","#FF404C",255,64,76,356.0,100.0,63.0
"Sunglow","#FFCC33",255,204,51,45.0,100.0,60.0
"Sunny","#F2F27A",242,242,122,60.0,82.0,71.0
"Sunray","#E3AB57",227,171,87,36.0,71.0,62.0
"Sunset","#FAD6A5",250,214,165,35.0,89.0,81.0
"Sunset orange","#FD5E53",253,94,83,4.0,98.0,66.0
"Super pink","#CF6BA9",207,107,169,323.0,51.0,62.0
"Sweet Brown","#A83731",168,55,49,3.0,55.0,43.0
"Tan","#D2B48C",210,180,140,34.0,44.0,69.0
"Tangelo","#F94D00",249,77,0,19.0,100.0,49.0
"Tangerine","#F28500",242,133,0,33.0,100.0,47.0
"Tangerine yellow","#FFCC00",255,204,0,48.0,100.0,50.0
"Tango pink","#E4717A",228,113,122,355.0,68.0,67.0
"Tart Orange","#FB4D46",251,77,70,2.0,96.0,63.0
"Taupe","#483C32",72,60,50,27.0,18.0,24.0
"Taupe gray","#8B8589",139,133,137,320.0,3.0,53.0
"Tea green","#D0F0C0",208,240,192,100.0,62.0,85.0
"Tea rose","#F88379",248,131,121,5.0,90.0,72.0
"Tea rose","#F4C2C2",244,194,194,0.0,69.0,86.0
"Teal","#008080",0,128,128,180.0,100.0,25.0
"Teal blue","#367588",54,117,136,194.0,43.0,37.0
"Teal deer","#99E6B3",153,230,179,140.0,61.0,75.0
"Teal green","#00827F",0,130,127,179.0,100.0,25.0
"Telemagenta","#CF3476",207,52,118,334.0,62.0,51.0
"Tenné (tawny)","#CD5700",205,87,0,25.0,100.0,40.0
"Terra cotta","#E2725B",226,114,91,10.0,70.0,62.0
"Thistle","#D8BFD8",216,191,216,300.0,24.0,80.0
"Thulian pink","#DE6FA1",222,111,161,333.0,63.0,65.0
"Tickle Me Pink","#FC89AC",252,137,172,342.0,95.0,76.0
"Tiffany Blue","#0ABAB5",10,186,181,178.0,90.0,38.0
"Tiger's eye","#E08D3C",224,141,60,30.0,73.0,56.0
"Timberwolf","#DBD7D2",219,215,210,33.0,11.0,84.0
"Titanium yellow","#EEE600",238,230,0,58.0,100.0,47.0
"Tomato","#FF6347",255,99,71,9.0,100.0,64.0
"Toolbox","#746CC0",116,108,192,246.0,40.0,59.0
"Topaz","#FFC87C",255,200,124,35.0,100.0,74.0
"Tractor red","#FD0E35",253,14,53,350.0,98.0,52.0
"Trolley Grey","#808080",128,128,128,0,0.0,50.0
"Tropical rain forest","#00755E",0,117,94,168.0,100.0,23.0
"Tropical violet","#CDA4DE",205,164,222,282.0,47.0,76.0
"True Blue","#0073CF",0,115,207,207.0,100.0,41.0
"Tufts Blue","#3E8EDE",62,142,222,210.0,71.0,56.0
"Tulip","#FF878D",255,135,141,357.0,100.0,76.0
"Tumbleweed","#DEAA88",222,170,136,24.0,57.0,70.0
"Turkish rose","#B57281",181,114,129,347.0,31.0,58.0
"Turquoise","#40E0D0",64,224,208,174.0,72.0,56.0
"Turquoise blue","#00FFEF",0,255,239,176.0,100.0,50.0
"Turquoise green","#A0D6B4",160,214,180,142.0,40.0,73.0
"Turquoise Surf","#00C5CD",0,197,205,182.0,100.0,40.0
"Turtle green","#8A9A5B",138,154,91,75.0,26.0,48.0
"Tuscan","#FAD6A5",250,214,165,35.0,89.0,81.0
"Tuscan brown","#6F4E37",111,78,55,25.0,34.0,33.0
"Tuscan red","#7C4848",124,72,72,0.0,27.0,38.0
"Tuscan tan","#A67B5B",166,123,91,26.0,30.0,50.0
"Tuscany","#C09999",192,153,153,0.0,24.0,68.0
"Twilight lavender","#8A496B",138,73,107,329.0,31.0,41.0
"Tyrian purple","#66023C",102,2,60,325.0,96.0,20.0
"UA blue","#0033AA",0,51,170,222.0,100.0,33.0
"UA red","#D9004C",217,0,76,339.0,100.0,43.0
"Ube","#8878C3",136,120,195,253.0,39.0,62.0
"UCLA Blue","#536895",83,104,149,221.0,28.0,46.0
"UCLA Gold","#FFB300",255,179,0,42.0,100.0,50.0
"UFO Green","#3CD070",60,208,112,141.0,61.0,53.0
"Ultramarine","#3F00FF",18,10,143,244.0,87.0,30.0
"Ultramarine blue","#4166F5",65,102,245,228.0,90.0,61.0
"Ultra pink","#FF6FFF",255,111,255,300.0,100.0,72.0
"Ultra red","#FC6C85",252,108,133,350.0,96.0,71.0
"Umber","#635147",99,81,71,21.0,16.0,33.0
"Unbleached silk","#FFDDCA",255,221,202,22.0,100.0,90.0
"United Nations blue","#5B92E5",91,146,229,216.0,73.0,63.0
"University of California Gold","#B78727",183,135,39,40.0,65.0,44.0
"Unmellow yellow","#FFFF66",255,255,102,60.0,100.0,70.0
"UP Forest green","#014421",1,68,33,149.0,97.0,14.0
"UP Maroon","#7B1113",123,17,19,359.0,76.0,27.0
"Upsdell red","#AE2029",174,32,41,356.0,69.0,40.0
"Urobilin","#E1AD21",225,173,33,44.0,76.0,51.0
"USAFA blue","#004F98",0,79,152,209.0,100.0,30.0
"USC Cardinal","#990000",153,0,0,0.0,100.0,30.0
"USC Gold","#FFCC00",255,204,0,48.0,100.0,50.0
"University of Tennessee Orange","#F77F00",247,127,0,31.0,100.0,48.0
"Utah Crimson","#D3003F",211,0,63,342.0,100.0,41.0
"Van Dyke Brown","#664228",102,66,40,25.0,44.0,28.0
"Vanilla","#F3E5AB",243,229,171,48.0,75.0,81.0
"Vanilla ice","#F38FA9",243,143,169,344.0,81.0,76.0
"Vegas gold","#C5B358",197,179,88,50.0,48.0,56.0
"Venetian red","#C80815",200,8,21,356.0,92.0,41.0
"Verdigris","#43B3AE",67,179,174,177.0,46.0,48.0
"Vermilion","#E34234",227,66,52,5.0,76.0,55.0
"Vermilion","#D9381E",217,56,30,8.0,76.0,48.0
"Veronica","#A020F0",160,32,240,277.0,87.0,53.0
"Very light azure","#74BBFB",116,187,251,208.0,94.0,72.0
"Very light blue","#6666FF",102,102,255,240.0,100.0,70.0
"Very light malachite green","#64E986",100,233,134,135.0,75.0,65.0
"Very light tangelo","#FFB077",255,176,119,25.0,100.0,73.0
"Very pale orange","#FFDFBF",255,223,191,30.0,100.0,88.0
"Very pale yellow","#FFFFBF",255,255,191,60.0,100.0,88.0
"Violet","#8F00FF",143,0,255,274.0,100.0,50.0
"Violet (color wheel)","#7F00FF",127,0,255,270.0,100.0,50.0
"Violet (RYB)","#8601AF",134,1,175,286.0,99.0,35.0
"Violet (web)","#EE82EE",238,130,238,300.0,76.0,72.0
"Violet-blue","#324AB2",50,74,178,229.0,56.0,45.0
"Violet-red","#F75394",247,83,148,336.0,91.0,65.0
"Viridian","#40826D",64,130,109,161.0,34.0,38.0
"Viridian green","#009698",0,150,152,181.0,100.0,30.0
"Vista blue","#7C9ED9",124,158,217,218.0,55.0,67.0
"Vivid amber","#CC9900",204,153,0,45.0,100.0,40.0
"Vivid auburn","#922724",146,39,36,2.0,60.0,36.0
"Vivid burgundy","#9F1D35",159,29,53,349.0,69.0,37.0
"Vivid cerise","#DA1D81",218,29,129,328.0,77.0,48.0
"Vivid cerulean","#00AAEE",0,170,238,197.0,100.0,47.0
"Vivid crimson","#CC0033",204,0,51,345.0,100.0,40.0
"Vivid gamboge","#FF9900",255,153,0,36.0,100.0,50.0
"Vivid lime green","#A6D608",166,214,8,74.0,93.0,44.0
"Vivid malachite","#00CC33",0,204,51,135.0,100.0,40.0
"Vivid mulberry","#B80CE3",184,12,227,288.0,90.0,47.0
"Vivid orange","#FF5F00",255,95,0,22.0,100.0,50.0
"Vivid orange peel","#FFA000",255,160,0,18.0,100.0,50.0
"Vivid orchid","#CC00FF",204,0,255,288.0,100.0,50.0
"Vivid raspberry","#FF006C",255,0,108,335.0,100.0,50.0
"Vivid red","#F70D1A",247,13,26,357.0,94.0,51.0
"Vivid red-tangelo","#DF6124",223,97,36,20.0,75.0,51.0
"Vivid sky blue","#00CCFF",0,204,255,192.0,100.0,50.0
"Vivid tangelo","#F07427",240,116,39,23.0,87.0,55.0
"Vivid tangerine","#FFA089",255,160,137,12.0,100.0,77.0
"Vivid vermilion","#E56024",229,96,36,19.0,79.0,52.0
"Vivid violet","#9F00FF",159,0,255,277.0,100.0,50.0
"Vivid yellow","#FFE302",255,227,2,53.0,100.0,50.0
"Volt","#CEFF00",205,255,0,72.0,100.0,50.0
"Wageningen Green","#34B233",52,178,51,120.0,56.0,45.0
"Warm black","#004242",0,66,66,180.0,100.0,13.0
"Waterspout","#A4F4F9",164,244,249,184.0,88.0,81.0
"Weldon Blue","#7C98AB",124,152,171,204.0,22.0,58.0
"Wenge","#645452",100,84,82,7.0,10.0,36.0
"Wheat","#F5DEB3",245,222,179,39.0,77.0,83.0
"White","#FFFFFF",255,255,255,0,0.0,100.0
"White smoke","#F5F5F5",245,245,245,0,0.0,96.0
"Wild blue yonder","#A2ADD0",162,173,208,226.0,33.0,73.0
"Wild orchid","#D470A2",212,112,162,330.0,54.0,64.0
"Wild Strawberry","#FF43A4",255,67,164,329.0,100.0,63.0
"Wild watermelon","#FC6C85",252,108,133,350.0,96.0,71.0
"Willpower orange","#FD5800",253,88,0,21.0,100.0,50.0
"Windsor tan","#A75502",167,85,2,30.0,98.0,33.0
"Wine","#722F37",114,47,55,353.0,42.0,32.0
"Wine dregs","#673147",103,49,71,336.0,36.0,30.0
"Winter Sky","#FF007C",255,0,124,331.0,100.0,50.0
"Winter Wizard","#A0E6FF",160,230,255,196.0,100.0,81.0
"Wintergreen Dream","#56887D",86,136,125,167.0,23.0,44.0
"Wisteria","#C9A0DC",201,160,220,281.0,46.0,75.0
"Wood brown","#C19A6B",193,154,107,33.0,41.0,59.0
"Xanadu","#738678",115,134,120,136.0,8.0,49.0
"Yale Blue","#0F4D92",15,77,146,212.0,81.0,32.0
"Yankees blue","#1C2841",28,40,65,221.0,40.0,18.0
"Yellow","#FFFF00",255,255,0,60.0,100.0,50.0
"Yellow (Crayola)","#FCE883",252,232,131,50.0,95.0,75.0
"Yellow (Munsell)","#EFCC00",239,204,0,51.0,100.0,47.0
"Yellow (NCS)","#FFD300",255,211,0,50.0,100.0,50.0
"Yellow (Pantone)","#FEDF00",254,223,0,53.0,100.0,50.0
"Yellow (process)","#FFEF00",255,239,0,56.0,100.0,50.0
"Yellow (RYB)","#FEFE33",254,254,51,60.0,99.0,60.0
"Yellow-green","#9ACD32",154,205,50,80.0,61.0,50.0
"Yellow Orange","#FFAE42",255,174,66,34.0,100.0,63.0
"Yellow rose","#FFF000",255,240,0,56.0,100.0,50.0
"Yellow Sunshine","#FFF700",255,247,0,58.0,100.0,50.0
